This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.3.16)  16 APR 2022 17:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(F:\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(F:\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(F:\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(F:\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
(F:\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(F:\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(F:\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(F:\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.co
de.tex))) (F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count286
))
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen168
\pgf@picmaxx=\dimen169
\pgf@picminy=\dimen170
\pgf@picmaxy=\dimen171
\pgf@pathminx=\dimen172
\pgf@pathmaxx=\dimen173
\pgf@pathminy=\dimen174
\pgf@pathmaxy=\dimen175
\pgf@xx=\dimen176
\pgf@xy=\dimen177
\pgf@yx=\dimen178
\pgf@yy=\dimen179
\pgf@zx=\dimen180
\pgf@zy=\dimen181
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen182
\pgf@path@lasty=\dimen183
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen184
\pgf@shorten@start@additional=\dimen185
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count287
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen186
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen187
\pgf@pt@y=\dimen188
\pgf@pt@temp=\dimen189
) (F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen190
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen191
\pgf@sys@shading@range@num=\count288
\pgf@shadingcount=\count289
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box64
))
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(F:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box65
)
(F:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(F:\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen192
\pgf@nodesepend=\dimen193
)
(F:\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(F:\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(F:\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(F:\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(F:\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(F:\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(F:\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen194
\pgffor@skip=\dimen195
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(F:\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count290
\pgfplotmarksize=\dimen196
)
\tikz@lastx=\dimen197
\tikz@lasty=\dimen198
\tikz@lastxsaved=\dimen199
\tikz@lastysaved=\dimen256
\tikz@lastmovetox=\dimen257
\tikz@lastmovetoy=\dimen258
\tikzleveldistance=\dimen259
\tikzsiblingdistance=\dimen260
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count291
\tikznumberofchildren=\count292
\tikznumberofcurrentchild=\count293
\tikz@fig@count=\count294

(F:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count295
\pgfmatrixcurrentcolumn=\count296
\pgf@matrix@numberofcolumns=\count297
)
\tikz@expandcount=\count298

(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytop
aths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (F:\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen261
\c@pgfplots@coordindex=\count299
\c@pgfplots@scanlineindex=\count300

(F:\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_load
er.code.tex
(F:\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.co
de.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext
.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count301
)
(F:\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count302
\t@pgfplotstable@a=\toks40
) (F:\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex
) (F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.co
de.tex
\c@pgfplotslibrarysurf@no=\count303

(F:\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgf
sys-pdftex.def)))
(F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.code.tex
(F:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen262
\pgfdecoratedremainingdistance=\dimen263
\pgfdecoratedinputsegmentcompleteddistance=\dimen264
\pgfdecoratedinputsegmentremainingdistance=\dimen265
\pgf@decorate@distancetomove=\dimen266
\pgf@decorate@repeatstate=\count304
\pgfdecorationsegmentamplitude=\dimen267
\pgfdecorationsegmentlength=\dimen268
)
\tikz@lib@dec@box=\box70
)
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.pathmorphing.code.tex
(F:\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations
.pathmorphing.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.pathreplacing.code.tex
(F:\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations
.pathreplacing.code.tex))
(F:\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.co
de.tex)
\pgfplots@numplots=\count305
\pgfplots@xmin@reg=\dimen269
\pgfplots@xmax@reg=\dimen270
\pgfplots@ymin@reg=\dimen271
\pgfplots@ymax@reg=\dimen272
\pgfplots@zmin@reg=\dimen273
\pgfplots@zmax@reg=\dimen274
)
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplo
tmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(F:\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(F:\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen275
\ar@mcellbox=\box71
\extrarowheight=\dimen276
\NC@list=\toks41
\extratabsurround=\skip121
\backup@length=\skip122
\ar@cellbox=\box72
)
(F:\Programs\MiKTeX\tex/latex/cases\cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen277
)
(F:\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count306
\lst@gtempboxa=\box73
\lst@token=\toks42
\lst@length=\count307
\lst@currlwidth=\dimen278
\lst@column=\count308
\lst@pos=\count309
\lst@lostspace=\dimen279
\lst@width=\dimen280
\lst@newlines=\count310
\lst@lineno=\count311
\lst@maxwidth=\dimen281

(F:\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count312
\lst@skipnumbers=\count313
\lst@framebox=\box74
)
(F:\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(F:\Programs\MiKTeX\tex/latex/tabulary\tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count314
\TY@linewidth=\dimen282
\tymin=\dimen283
\tymax=\dimen284
\TY@tablewidth=\dimen285
)
(F:\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count315
\float@exts=\toks43
\float@box=\box75
\@float@everytoks=\toks44
\@floatcapt=\box76
)
(F:\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(F:\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(F:\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(F:\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
\@linkdim=\dimen286
\Hy@linkcounter=\count316
\Hy@pagecounter=\count317

(F:\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(F:\Programs\MiKTeX\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(F:\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count318

(F:\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count319

(F:\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen287

(F:\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(F:\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count320
\Field@Width=\dimen288
\Fld@charsize=\dimen289
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
\Hy@abspage=\count321
\c@Item=\count322
\c@Hfootnote=\count323
)
Package hyperref Info: Driver (autodetected): hpdftex.

(F:\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(F:\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count324
\Fld@listcount=\count325
\c@bookmark@seq@number=\count326

(F:\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(F:\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip123
)
(F:\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip124
\multirow@cntb=\count327
\multirow@dima=\skip125
\bigstrutjot=\dimen290
)
(F:\Programs\MiKTeX\tex/latex/minitoc\minitoc.sty
Package: minitoc 2018/07/12 v62 Package minitoc

(F:\Programs\MiKTeX\tex/latex/minitoc\mtcmess.sty
Package: mtcmess 2006/03/14
)
Package minitoc Info: I0001
(minitoc)             *** minitoc package, version 62 ***.
\tf@mtc=\write4
\mtcindent=\skip126
\mtcskipamount=\skip127
Package minitoc Info: I0005
(minitoc)             compatible with hyperref.
Package minitoc Info: I0023
(minitoc)             part level macros available.
Package minitoc Info: I0004
(minitoc)             chapter level macros NOT available.
Package minitoc Info: I0028
(minitoc)             section level macros available.
\mtc@toks=\toks45
\mtc@strutbox=\box77
\mtc@hstrutbox=\box78
Package minitoc Info: I0002
(minitoc)             Autoconfiguration of extensions.
\openout4 = `main.mtc0'.

\openout4 = `main.mtc'.

 (main.mtc0)
Package minitoc Info: I0012
(minitoc)             Long extensions (Unix-like) will be used.
Package minitoc Info: I0031
(minitoc)             ==> this version is configured for UNIX-like 
(minitoc)                 (long extensions) file names.
\openout4 = `main.mtc'.

\openout4 = `main.mtc0'.

\c@ptc=\count328
\c@parttocdepth=\count329
\ptcindent=\skip128
\c@stc=\count330
\c@secttocdepth=\count331
\stcindent=\skip129
Package minitoc Info: I0010
(minitoc)             The english language is selected.
(minitoc)              on input line 4910.

(F:\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
)
(F:\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
))
(F:\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarr
ows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(F:\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen291
))
(F:\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycal
c.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (F:\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip130
\f@nch@O@elh=\skip131
\f@nch@O@erh=\skip132
\f@nch@O@olh=\skip133
\f@nch@O@orh=\skip134
\f@nch@O@elf=\skip135
\f@nch@O@erf=\skip136
\f@nch@O@olf=\skip137
\f@nch@O@orf=\skip138
)
(F:\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(F:\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count332

(F:\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count333
\c@listtotal=\count334
\c@listcount=\count335
\c@liststart=\count336
\c@liststop=\count337
\c@citecount=\count338
\c@citetotal=\count339
\c@multicitecount=\count340
\c@multicitetotal=\count341
\c@instcount=\count342
\c@maxnames=\count343
\c@minnames=\count344
\c@maxitems=\count345
\c@minitems=\count346
\c@citecounter=\count347
\c@maxcitecounter=\count348
\c@savedcitecounter=\count349
\c@uniquelist=\count350
\c@uniquename=\count351
\c@refsection=\count352
\c@refsegment=\count353
\c@maxextratitle=\count354
\c@maxextratitleyear=\count355
\c@maxextraname=\count356
\c@maxextradate=\count357
\c@maxextraalpha=\count358
\c@abbrvpenalty=\count359
\c@highnamepenalty=\count360
\c@lownamepenalty=\count361
\c@maxparens=\count362
\c@parenlevel=\count363
\blx@tempcnta=\count364
\blx@tempcntb=\count365
\blx@tempcntc=\count366
\blx@maxsection=\count367
\blx@maxsegment@0=\count368
\blx@notetype=\count369
\blx@parenlevel@text=\count370
\blx@parenlevel@foot=\count371
\blx@sectionciteorder@0=\count372
\blx@entrysetcounter=\count373
\blx@biblioinstance=\count374
\labelnumberwidth=\skip139
\labelalphawidth=\skip140
\biblabelsep=\skip141
\bibitemsep=\skip142
\bibnamesep=\skip143
\bibinitsep=\skip144
\bibparsep=\skip145
\bibhang=\skip146
\blx@bcfin=\read3
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count375
\c@maxcomprange=\count376
\c@mincompwidth=\count377
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(F:\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count378
\c@savedafterword=\count379
\c@annotator=\count380
\c@savedannotator=\count381
\c@author=\count382
\c@savedauthor=\count383
\c@bookauthor=\count384
\c@savedbookauthor=\count385
\c@commentator=\count386
\c@savedcommentator=\count387
\c@editor=\count388
\c@savededitor=\count389
\c@editora=\count390
\c@savededitora=\count391
\c@editorb=\count392
\c@savededitorb=\count393
\c@editorc=\count394
\c@savededitorc=\count395
\c@foreword=\count396
\c@savedforeword=\count397
\c@holder=\count398
\c@savedholder=\count399
\c@introduction=\count400
\c@savedintroduction=\count401
\c@namea=\count402
\c@savednamea=\count403
\c@nameb=\count404
\c@savednameb=\count405
\c@namec=\count406
\c@savednamec=\count407
\c@translator=\count408
\c@savedtranslator=\count409
\c@shortauthor=\count410
\c@savedshortauthor=\count411
\c@shorteditor=\count412
\c@savedshorteditor=\count413
\c@labelname=\count414
\c@savedlabelname=\count415
\c@institution=\count416
\c@savedinstitution=\count417
\c@lista=\count418
\c@savedlista=\count419
\c@listb=\count420
\c@savedlistb=\count421
\c@listc=\count422
\c@savedlistc=\count423
\c@listd=\count424
\c@savedlistd=\count425
\c@liste=\count426
\c@savedliste=\count427
\c@listf=\count428
\c@savedlistf=\count429
\c@location=\count430
\c@savedlocation=\count431
\c@organization=\count432
\c@savedorganization=\count433
\c@origlocation=\count434
